id,performance_grade,cell,module,pack,energy_density,power_density,c_rate,cycle_life,efficiency,self_discharge_rate,operating_temperature,thickness,calendering_pressure
60,Utility,7.06,143.83,952.43,166.87,194.58,0.78,972,82.11,3.15,10 to 35,96.8,82.81
61,Premium,16.37,327.54,2673.5,254.95,376.95,2.18,2233,97.67,1.21,-15 to 60,80.64,117.58
62,Premium,15.35,342.98,2564.53,247.33,409.86,2.03,2576,96.71,0.87,-20 to 60,76.53,114.92
63,Utility,6.48,131.19,1042.55,138.67,251.74,0.54,942,80.18,3.89,15 to 35,109.96,82.93
64,Premium,16.3,344.22,2203.18,269.25,409.26,2.31,2773,98.79,1.19,-15 to 60,80.72,115.6
65,Utility,8.31,131.22,1061.84,151.27,220.61,0.62,1258,87.07,4.04,15 to 35,96.31,75.12
66,Utility,8.8,139.24,1196.94,148.46,216.34,0.77,871,82.02,3.87,5 to 40,96.32,67.78
67,Standard,10.01,207.0,1789.27,208.18,335.6,1.24,2080,94.32,2.47,-5 to 50,86.24,100.96
68,Utility,8.82,130.87,933.25,167.06,225.96,0.92,928,82.02,2.83,15 to 35,97.46,81.29
69,Standard,12.0,231.38,1743.53,216.32,307.47,1.53,1794,93.86,2.4,0 to 50,91.24,98.1
70,Utility,7.32,154.65,1077.68,149.57,222.55,0.53,803,86.24,2.73,15 to 35,109.1,77.55
71,Utility,7.0,128.36,1297.01,161.0,222.68,0.95,1119,89.98,4.0,10 to 35,105.6,80.57
72,Utility,6.43,132.27,1257.03,154.7,240.37,0.55,858,83.79,3.41,5 to 40,104.06,75.05
73,Premium,16.16,314.05,2445.37,263.16,370.98,2.22,2491,98.15,1.22,-15 to 60,83.27,129.18
74,Premium,15.37,295.91,2454.16,248.64,419.2,2.44,2815,97.52,1.23,-20 to 60,75.18,127.44
75,Premium,17.73,319.56,2617.99,267.67,426.58,1.91,2803,97.12,0.85,-20 to 60,75.77,112.08
76,Premium,17.36,343.75,2273.69,247.08,383.24,1.93,2200,98.61,1.16,-20 to 60,80.91,117.98
77,Premium,14.22,303.46,2681.71,240.14,396.68,2.08,2736,98.59,1.45,-20 to 60,79.66,119.62
78,Standard,12.76,235.22,1613.14,217.38,297.38,1.43,1679,92.68,2.41,-5 to 50,88.62,98.71
79,Standard,11.9,200.79,1865.41,195.34,347.27,1.26,2129,94.44,2.04,-5 to 50,86.84,94.49
80,Utility,6.93,143.84,1113.39,169.99,207.95,0.73,1004,80.37,3.44,15 to 35,103.47,66.31
81,Premium,17.1,311.73,2514.63,253.22,402.06,2.19,2843,96.55,1.4,-25 to 65,84.46,117.47
82,Premium,15.08,325.08,2445.24,240.76,382.49,2.3,2548,97.22,1.19,-15 to 60,77.54,113.92
83,Standard,11.52,235.7,1735.71,207.08,342.12,1.42,1763,91.4,1.74,-5 to 50,92.22,102.84
84,Utility,8.49,143.83,1234.04,140.25,203.45,0.95,706,86.33,3.97,15 to 35,107.72,67.46
85,Premium,17.51,325.0,2622.37,267.32,419.98,2.04,2585,97.09,0.82,-25 to 65,83.31,116.9
86,Standard,12.32,221.77,1944.43,196.59,348.22,1.51,2092,94.47,1.99,-10 to 55,93.95,102.0
87,Utility,7.28,121.35,1034.34,157.08,230.68,0.63,977,88.35,4.47,10 to 35,102.89,68.43
88,Standard,10.82,201.1,1965.72,193.53,320.36,1.31,1516,92.62,2.0,-5 to 50,92.2,91.6
89,Premium,14.56,298.46,2359.9,261.97,390.06,2.24,2654,97.72,1.39,-15 to 60,79.04,125.42
90,Standard,11.27,221.23,1983.45,195.53,286.32,1.51,1528,92.56,1.79,-10 to 55,88.56,100.79
91,Standard,10.89,233.98,1790.42,209.91,345.58,1.49,1788,92.08,2.04,0 to 50,86.62,102.62
92,Premium,17.39,346.87,2292.8,258.7,407.94,2.04,2495,98.18,1.15,-20 to 60,81.88,118.7
93,Standard,10.74,249.15,1919.77,210.84,299.05,1.44,1774,92.26,2.31,-10 to 55,94.62,101.85
94,Premium,16.76,316.49,2252.02,268.75,430.67,2.25,2280,97.98,1.28,-20 to 60,83.49,114.99
95,Utility,7.47,133.27,1393.83,177.2,183.15,0.85,1100,81.81,3.64,10 to 35,108.73,65.68
96,Premium,16.79,300.81,2754.64,269.13,445.54,2.13,2571,98.53,1.02,-20 to 60,83.29,110.74
97,Standard,11.79,213.8,1648.23,192.31,328.74,1.34,1682,92.62,2.07,-10 to 55,93.04,98.08
98,Premium,16.65,331.65,2512.1,252.8,440.13,2.09,2938,98.61,0.81,-25 to 65,83.75,120.58
99,Premium,17.76,335.91,2798.76,250.52,431.38,2.08,2444,97.44,1.21,-15 to 60,77.72,117.97
100,Premium,14.37,303.55,2513.51,261.97,370.27,2.13,2575,96.86,1.01,-20 to 60,77.34,110.84
